THERMO ALL
   300.000  1000.000  5000.000
H                 L 7/88H   1               G   200.000  3500.000  1000.000    1
-1.21133405E-07 5.46626377E-11 5.04522033E+04 2.21435730E+01                   4
VALS1                   C  10H   9          G   300.000  5000.000  1000.000    1
 1.95200250E+01 3.16330790E-02-1.06661220E-05 1.69368430E-09-1.04134560E-13    2
 4.29767700E+04-7.74975890E+01-6.56485750E+00 1.06748180E-01-8.40770010E-05    3
 2.85706730E-08-2.61119970E-12 4.97565620E+04 5.59485050E+01                   4
C10H9b                  C  10H   9          G   300.000  5000.000  1000.000    1
 1.97227364E+01 3.05121625E-02-1.10537483E-05 1.79050874E-09-1.07387763E-13    2
 4.42281159E+04-7.53736816E+01 2.29508183E+00 4.52323197E-02 5.98076375E-05    3
-1.21133405E-07 5.46626377E-11 5.04522033E+04 2.21435730E+01                   4
C10H9c                  C  10H   9          G   300.000  5000.000  1000.000    1
 2.65244750E+01 2.37225740E-02-7.49371430E-06 1.13649020E-09-6.77165710E-14    2
 3.15103200E+04-1.45784070E+02-2.17385960E+00 1.03760940E-01-7.89928160E-05    3
 2.02245010E-08 9.91735660E-13 3.90386090E+04 1.54065250E+00                   4
C10H8                   C  10H   8          G   300.000  5000.000  1000.000    1
 1.86129884E+01 3.04494175E-02-1.11224825E-05 1.81615474E-09-1.09601281E-13    2
 8.91578988E+03-8.00230396E+01-1.04919475E+00 4.62970781E-02 7.07591636E-05    3
-1.38408111E-07 6.20475407E-11 1.59848987E+04 3.02121626E+01                   4
C10H7                   C  10H   7          G   300.000  5000.000  1000.000    1
 2.00959894E+01 2.63995288E-02-9.54744190E-06 1.54881511E-09-9.30556695E-14    2
 6.51277376E+04-8.23946362E+01-2.07613880E+00 7.07561989E-02-2.27951149E-06    3
-6.32032786E-08 3.52065658E-11 7.18269865E+04 3.55334903E+01                   4
C10H7O-1                C  10H   7O   1     G   300.000  5000.000  1000.000    1
 2.55199785E+01 2.25375617E-02-7.79622686E-06 1.22014387E-09-7.12043903E-14    2
-9.13287721E+02-1.15169184E+02-7.45889821E+00 1.10408595E-01-9.86444941E-05    3
 4.41246608E-08-7.80459565E-12 9.35231821E+03 5.79329757E+01                   4
C10H7O-2                C  10H   7O   1     G   300.000  5000.000  1000.000    1
 2.55976281E+01 2.24775925E-02-7.77612184E-06 1.21700823E-09-7.10201185E-14    2
 9.06605861E+02-1.15554102E+02-7.30371611E+00 1.10120287E-01-9.82564465E-05    3
 4.38428145E-08-7.73044601E-12 1.11390084E+04 5.71293774E+01                   4
C10H7a                  C  10H   7          G   300.000  5000.000  1000.000    1
 2.32134837E+01 2.19245132E-02-7.57801031E-06 1.18526564E-09-6.91369406E-14    2
 3.75456274E+04-1.03911378E+02-7.74269427E+00 1.04220941E-01-9.25076899E-05    3
 4.12403544E-08-7.28199643E-12 4.72057155E+04 5.86484815E+01                   4
C10H7*2                 C  10H   7          G   300.000  5000.000  1000.000    1
 2.32356550E+01 2.19168575E-02-7.57777612E-06 1.18547456E-09-6.91588767E-14    2
 3.76662306E+04-1.04074200E+02-7.71898395E+00 1.04275854E-01-9.26741654E-05    3
 4.13767346E-08-7.31737931E-12 4.73225871E+04 5.84596982E+01                   4
C9H7                    C   9H   7          G   300.000  5000.000  1000.000    1
 1.85549761E+01 2.50350502E-02-9.14573755E-06 1.49348099E-09-9.01328268E-14    2
 2.57211482E+04-7.63004782E+01-2.66986010E+00 6.21770959E-02 1.50674040E-05    3
-7.96461960E-08 4.09191931E-11 3.23869684E+04 3.78611069E+01                   4
C9H8                    C   9H   8          G   300.000  5000.000  1000.000    1
 1.73186757E+01 2.89827586E-02-1.06050551E-05 1.73345448E-09-1.04679146E-13    2
 1.11514275E+04-7.15553836E+01-6.81899560E-01 4.16587045E-02 7.07413209E-05    3
-1.34308856E-07 5.99158843E-11 1.77050360E+04 2.97813474E+01                   4
A2CH3-1                 C  11H  10          G   300.000  5000.000  1000.000    1
 2.17939213E+01 3.60214098E-02-1.33228698E-05 2.19304403E-09-1.33071380E-13    2
 3.16261439E+03-9.48675403E+01-1.03043715E+00 6.03358177E-02 5.45655719E-05    3
-1.22769251E-07 5.54507327E-11 1.13241014E+04 3.22970611E+01                   4
A2CH2-1                 C  11H   9          G   300.000  5000.000  1000.000    1
 2.18977539E+01 3.26102636E-02-1.18401218E-05 1.92574628E-09-1.15903442E-13    2
 2.24571098E+04-9.41050741E+01-2.53234304E+00 7.32920338E-02 2.02974707E-05    3
-9.36547823E-08 4.70753594E-11 3.02906705E+04 3.79638513E+01                   4
A2CH2-2                 C  11H   9          G   300.000  5000.000  1000.000    1
 2.18977539E+01 3.26102636E-02-1.18401218E-05 1.92574628E-09-1.15903442E-13    2
 2.24571098E+04-9.41050741E+01-2.53234304E+00 7.32920338E-02 2.02974707E-05    3
-9.36547823E-08 4.70753594E-11 3.02906705E+04 3.79638513E+01                   4
A2CH2-1f*               C  11H   9          G   300.000  5000.000  1000.000    1
 2.18977539E+01 3.26102636E-02-1.18401218E-05 1.92574628E-09-1.15903442E-13    2
 2.24571098E+04-9.41050741E+01-2.53234304E+00 7.32920338E-02 2.02974707E-05    3
-9.36547823E-08 4.70753594E-11 3.02906705E+04 3.79638513E+01                   4
A2CH2-2f*               C  11H   9          G   300.000  5000.000  1000.000    1
 2.18977539E+01 3.26102636E-02-1.18401218E-05 1.92574628E-09-1.15903442E-13    2
 2.24571098E+04-9.41050741E+01-2.53234304E+00 7.32920338E-02 2.02974707E-05    3
-9.36547823E-08 4.70753594E-11 3.02906705E+04 3.79638513E+01                   4
A2CH2-2f                C  11H   8          G   300.000  5000.000  1000.000    1
 2.18977539E+01 3.26102636E-02-1.18401218E-05 1.92574628E-09-1.15903442E-13    2
 2.24571098E+04-9.41050741E+01-2.53234304E+00 7.32920338E-02 2.02974707E-05    3
-9.36547823E-08 4.70753594E-11 3.02906705E+04 3.79638513E+01                   4
VALC10H9                C  10H   9          G   300.000  5000.000  1000.000    1
 1.97227364E+01 3.05121625E-02-1.10537483E-05 1.79050874E-09-1.07387763E-13    2
 4.42281159E+04-7.53736816E+01 2.29508183E+00 4.52323197E-02 5.98076375E-05    3
-1.21133405E-07 5.46626377E-11 5.04522033E+04 2.21435730E+01                   4
A2CH3-2                 C  11H  10          G   300.000  5000.000  1000.000    1
 2.17939213E+01 3.60214098E-02-1.33228698E-05 2.19304403E-09-1.33071380E-13    2
 3.16261439E+03-9.48675403E+01-1.03043715E+00 6.03358177E-02 5.45655719E-05    3
-1.22769251E-07 5.54507327E-11 1.13241014E+04 3.22970611E+01                   4
A2CH2-1f                C  11H   8          G   300.000  5000.000  1000.000    1
 2.18977539E+01 3.26102636E-02-1.18401218E-05 1.92574628E-09-1.15903442E-13    2
 2.24571098E+04-9.41050741E+01-2.53234304E+00 7.32920338E-02 2.02974707E-05    3
-9.36547823E-08 4.70753594E-11 3.02906705E+04 3.79638513E+01                   4
C12H8                   C  12H   8          G   300.000  5000.000  1000.000    1
 2.34108373E+01 3.12979308E-02-1.13777419E-05 1.85217551E-09-1.11546889E-13    2
 3.49196941E+04-1.00594596E+02-2.59169367E+00 8.63306190E-02-1.76590976E-05    3
-5.26006488E-08 3.15924760E-11 4.27720678E+04 3.73574503E+01                   4
C12H9     HR 4/99 BLYP00C  12H   9    0    0G   300.000  5000.000 1394.000     1
 2.85117985E+01 2.78635355E-02-9.77609837E-06 1.54399902E-09-9.06592229E-14    2
 3.81667876E+04-1.31297837E+02-1.01510948E+01 1.32751910E-01-1.21966149E-04    3
 5.68823204E-08-1.05361005E-11 5.02094552E+04 7.13031888E+01                   4
C6H5C3H2   1/17/ 0 THERMC   9H   7    0    0G   300.000  5000.000 1383.000     1
 2.05632118E+01 2.18474960E-02-7.69371038E-06 1.21810939E-09-7.16463859E-14    2
 4.65470757E+04-8.26412428E+01-2.26779736E+00 7.34853337E-02-5.21100716E-05    3
 1.85954603E-08-2.69498985E-12 5.46642559E+04 4.06118884E+01                   4
N2O4              ATcT AN   2O   4    0    0G   200.00   6000.00  1000.        1 !BURCAT
 1.15752932E+01 4.01615532E-03-1.57178022E-06 2.68273657E-10-1.66921538E-14    2 !H298 =10.785+/-0.17 kJ/mol [ATcT(BURCAT)]
-2.96184070E+03-3.19488531E+01 3.02002271E+00 2.95904359E-02-3.01342572E-05    3 !S298 =72.76 cal/mol/K
 1.42360526E-08-2.44100411E-12-6.79967151E+02 1.18059714E+01                   4 !
C6H5O      HR 6/99 BLYP C   6H   5O   1     G   300.000  5000.000 1402.000     1
 1.63197375E+01 1.49421635E-02-5.14462138E-06 8.02578740E-10-4.67303957E-14    2
-1.19712631E+03-6.52157169E+01-4.17772040E+00 6.95185958E-02-6.15479047E-05    3
 2.74342242E-08-4.84615473E-12 5.19007431E+03 4.23910339E+01                   4
C6H5OH     HR 6/99 BLYP C   6H   6O   1     G   300.000  5000.000 1391.000     1
 1.68693795E+01 1.70838426E-02-5.98946836E-06 9.45398420E-10-5.54859198E-14    2
-1.97294434E+04-6.87883562E+01-4.92900267E+00 7.76036830E-02-7.29208148E-05    3
 3.51831137E-08-6.74079973E-12-1.29920911E+04 4.50935388E+01                   4
C2H4OH            T 4/83H   5C   2O   1    0G   300.000  5000.    1000.        1  
 0.75944014E+01 0.93229339E-02-0.30303854E-05 0.43216319E-09-0.21970039E-13    2
-0.57727852E+04-0.13955572E+02 0.14019508E+01 0.21543175E-01-0.22326512E-05    3
-0.14464092E-07 0.80488420E-11-0.38464519E+04 0.19148981E+02-0.25154820E+04    4
CH3CHOH           T 4/83C   2O   1H   5    0G   300.000  5000.    1000.        1  
 0.67665424E+01 0.11634436E-01-0.37790651E-05 0.53828875E-09-0.27315345E-13    2
-0.56092969E+04-0.93980442E+01 0.24813328E+01 0.16790036E-01 0.37755499E-05    3
-0.13923497E-07 0.60095193E-11-0.40120054E+04 0.14581622E+02-0.25172860E+04    4
HOC2H4O2                C   2H   5O   3    0G   300.000  5000.000 1391.000     1
 1.00941573E+01 1.23879015E-02-3.73811683E-06 5.46874551E-10-3.09943951E-14    2
-2.37710522E+04-2.00956526E+01 4.44209543E+00 2.52880383E-02-1.51605275E-05    3
 5.24921198E-09-7.91470852E-13-2.17507126E+04 1.04122371E+01                   4
C2H5OH            L 8/88C   2H   6O   1    0G   200.000  6000.000 1000.        1
 0.65624365E+01 0.15204222E-01-0.53896795E-05 0.86225011E-09-0.51289787E-13    2
-0.31525621E+05-0.94730202E+01 0.48586957E+01-0.37401726E-02 0.69555378E-04    3
-0.88654796E-07 0.35168835E-10-0.29996132E+05 0.48018545E+01-0.28257829E+05    4
CH3OCH3           AK0904C   2H   6O   1    0G   270.000  3000.000  710.00      1
 8.30815546E-01 2.69173263E-02-1.38874777E-05 3.47515079E-09-3.41706784E-13    2
-2.34120975E+04 2.02174360E+01 5.68097447E+00-5.39434751E-03 6.49472750E-05    3
-8.05065318E-08 3.27474018E-11-2.39755455E+04-6.36955496E-01                   4
CH3OCH2    7/20/98 THERMC   2H   5O   1    0G   300.000  5000.000 1376.000     1
 8.17137842E+00 1.10086181E-02-3.82352277E-06 5.99637202E-10-3.50317513E-14    2
-3.41941605E+03-1.78650856E+01 2.91327415E+00 2.03364659E-02-9.59712342E-06    3
 2.07478525E-09-1.71343362E-13-1.18844240E+03 1.16066817E+01                   4
CH3OCH2O   2/ 9/96 THERMC   2H   5O   2    0G   300.000  5000.000 2012.000     1
 8.60261845E+00 1.35772195E-02-4.84661602E-06 7.77766193E-10-4.62633624E-14    2
-2.13762444E+04-1.75775023E+01 3.25889339E+00 2.22146359E-02-7.78556340E-06    3
-2.41484158E-10 4.51914496E-13-1.92377212E+04 1.23680069E+01                   4
CH3OCHO    4/20/99 THERMC   2H   4O   2    0G   300.000  5000.000 1686.000     1
 8.69123518E+00 1.15503122E-02-4.27782486E-06 7.02533059E-10-4.24333552E-14    2
-4.64364769E+04-1.89301478E+01 3.08839783E+00 2.03760048E-02-6.84777040E-06    3
-7.28186203E-10 5.62130216E-13-4.41855167E+04 1.25364719E+01                   4
CH3OCO     4/20/99 THERMC   2H   3O   2    0G   300.000  5000.000 1362.000     1
 1.30877600E+01 4.53544950E-03-1.65096364E-06 2.67197277E-10-1.59576863E-14    2
-2.46616400E+04-3.27914051E+01 3.94199159E+00 2.43434884E-02-1.65595560E-05    3
 4.58537411E-09-3.31795708E-13-2.14404829E+04 1.66954362E+01                   4
OCHO       2/14/95 THERMC   1H   1O   2    0G   300.000  5000.000 1690.000     1
 6.12628782E+00 3.75602932E-03-1.42010352E-06 2.36429200E-10-1.44167651E-14    2
-2.17698466E+04-8.01574694E+00 1.35213452E+00 1.50082004E-02-1.09896141E-05    3
 3.73679840E-09-4.81014498E-13-2.02253647E+04 1.74373147E+01                   4
CH2NCH2           1104  C   2H   4N   1O   0G   298.150  3000.000 1000.00      1
 3.32004739E+00 1.85256567E-02-9.56913297E-06 2.33791748E-09-2.22816553E-13    2
 2.51357839E+04 6.51880960E+00 8.69061323E-01 2.52857715E-02-1.51435611E-05    3
 3.01037347E-09 3.70026806E-13 2.57781726E+04 1.91043579E+01                   4
CH3CH2OCH2CHNH    NL0512H   9C   4N   1O   1G    200.00  5000.00  1000.00      1
 8.36000200E+00 3.06389215E-02-1.19217691E-05 2.12710396E-09-1.42805755E-13    2
-1.92820605E+04-9.98252697E+00 6.10346035E+00-3.66483343E-03 1.12168585E-04    3
-1.38733317E-07 5.31527398E-11-1.67028344E+04 1.14681226E+01                   4
CH3OCH2CH2NCH2    NL0512H   9C   4N   1O   1G    200.00  5000.00  1000.00      1
 8.05415179E+00 3.11255928E-02-1.21622491E-05 2.17616891E-09-1.46388264E-13    2
-1.55439366E+04-8.60414956E+00 6.20974625E+00-5.18178680E-03 1.14720181E-04    3
-1.39910256E-07 5.31704738E-11-1.30042686E+04 1.10095350E+01                   4
OHCH2CH2NHCHCH2   NL0512H   9C   4N   1O   1G    200.00  5000.00  1000.00      1
 9.59411279E+00 2.87385506E-02-1.09953106E-05 1.93953570E-09-1.29179308E-13    2
-1.92057654E+04-1.58976491E+01 4.33461015E+00 1.22408435E-02 7.74855054E-05    3
-1.08614992E-07 4.36754430E-11-1.63320526E+04 1.85695490E+01                   4
CH3CH2NHCH2CHO    NL0512H   9C   4N   1O   1G    200.00  5000.00  1000.00      1
 8.37917027E+00 3.06041482E-02-1.19039388E-05 2.12339984E-09-1.42532279E-13    2
-2.35334995E+04-1.01585630E+01 5.60458654E+00 5.92374408E-04 1.01275767E-04    3
-1.27517982E-07 4.90685747E-11-2.09329223E+04 1.33156783E+01                   4
NH2CH2CH2OCHCH2   NL0512H   9C   4N   1O   1G    200.00  5000.00  1000.00      1
 9.24017968E+00 2.92252711E-02-1.12209141E-05 1.98384906E-09-1.32333667E-13    2
-1.72651475E+04-1.35100265E+01 4.73403778E+00 8.03702900E-03 8.77461142E-05    3
-1.18729852E-07 4.72834190E-11-1.44781450E+04 1.76832014E+01                   4
CH2CHOH           NL0512H   4C   2O   1    0G    200.00  5000.00  1000.00      1
 5.42272094E+00 1.15933167E-02-4.33696384E-06 7.52881119E-10-4.95662269E-14    2
-1.69295063E+04-2.60547080E+00 3.06992485E+00 6.70489764E-03 2.86649911E-05    3
-4.28687590E-08 1.78068027E-11-1.58054191E+04 1.21037066E+01                   4
C2                ATCT/AC   2    0    0    0G   200.000  6000.000 1000.        1
 4.12492246E+00 1.08348338E-04 1.57252585E-07-4.24046828E-11 3.25059373E-15    2
 9.81882961E+04 7.97432262E-01-1.96261001E+00 5.76822247E-02-1.58039636E-04    3
 1.72462711E-07-6.57913199E-11 9.82538219E+04 2.33201223E+01 9.91459509E+04    4
C2O               110203C   2O   1    0    0G   300.000  4000.000 1000.00      1 ! Melius 2003; seE+WIL/FLE07
 0.50266479E+01 0.28918227E-02-0.13913841E-05 0.30703546E-09-0.25567905E-13    2 !
 0.44888900E+05-0.17853398E+01 0.29665556E+01 0.10513229E-01-0.13516489E-04    3
 0.99333965E-08-0.30881376E-11 0.45385915E+05 0.84432753E+01                   4
OCHCHO    SAND    120596H   2C   2O   2    0G   300.00   3000.00  1000.00      1
 0.49087462E+01 0.13182673E-01-0.71416730E-05 0.18461316E-08-0.18525858E-12    2
-0.27116386E+05 0.59148768E+00 0.25068862E+01 0.18899139E-01-0.10302623E-04    3
 0.62607508E-09 0.88114253E-12-0.26427374E+05 0.13187043E+02                   4
CHCNH             1107  C   2H   2N   1O   0G   298.150  3000.000 1000.00      1
 5.54662620E+00 7.65157744E-03-3.57997666E-06 8.31108900E-10-7.71666875E-14    2
 4.53945633E+04-3.17646312E+00 2.87300918E+00 1.98561384E-02-2.41519574E-05    3
 1.60558556E-08-4.26087659E-12 4.58537821E+04 9.34467032E+00                   4
CH2CN   BUR0302   T01/03C   2H   2N   1    0G   200.000  6000.000 1000.        1
 6.14873620E+00 6.06600240E-03-2.17174620E-06 3.49750387E-10-2.09004207E-14    2
 2.86491222E+04-6.59235995E+00 2.63064017E+00 1.73644377E-02-1.70284117E-05    3
 9.86551140E-09-2.46033517E-12 2.95791691E+04 1.12776223E+01 3.10031788E+04    4
CH2CHN            1110  C   2H   3N   1O   0G   298.150  3000.000 1000.00      1
 4.14453572E+00 1.31731672E-02-6.28186453E-06 1.43989655E-09-1.30842159E-13    2
 4.10389141E+04 3.75755189E+00 3.85114887E-01 2.63155652E-02-2.31525336E-05    3
 1.07917240E-08-1.99497769E-12 4.18855625E+04 2.23684056E+01                   4
CH2CHN(S)         1110  C   2H   3N   1O   0G   298.150  3000.000 1000.00      1
 4.14453572E+00 1.31731672E-02-6.28186453E-06 1.43989655E-09-1.30842159E-13    2
 4.85873563E+04 3.75755189E+00 3.85114887E-01 2.63155652E-02-2.31525336E-05    3
 1.07917240E-08-1.99497769E-12 4.94340048E+04 2.23684056E+01                   4
CHCNH2            1107  C   2H   3N   1O   0G   298.150  3000.000 1000.00      1
 4.67245309E+00 1.04989910E-02-4.62630454E-06 1.01345924E-09-8.92616681E-14    2
 2.60712723E+04-5.77430843E-01 1.34809615E+00 2.60893264E-02-3.14511691E-05    3
 2.11896099E-08-5.70652625E-12 2.66214983E+04 1.48874428E+01                   4
CH3CN  BUR0302    T01/03C   2H   3N   1    0G   200.000  6000.000 1000.        1
 5.09921882E+00 9.69585649E-03-3.48051966E-06 5.61420173E-10-3.35835856E-14    2
 6.60967324E+03-3.36087178E+00 3.82392803E+00 4.08201943E-03 2.16209537E-05    3
-2.89807789E-08 1.12962700E-11 7.44430382E+03 5.52656156E+00 8.90492212E+03    4
c-C2H3N           1110  C   2H   3N   1O   0G   298.150  3000.000 1000.00      1
 2.80979324E+00 1.50201816E-02-7.58141908E-06 1.85246807E-09-1.77642437E-13    2
 3.06581771E+04 8.95343001E+00 8.28524446E-02 2.20080656E-02-1.21834261E-05    3
 1.00059353E-09 1.01529601E-12 3.13995593E+04 2.30893128E+01                   4
CH3NCH            1106  C   2H   4N   1O   0G   298.150  3000.000 1000.00      1
 3.29670257E+00 1.69750507E-02-8.65108533E-06 2.12635860E-09-2.04492818E-13    2
 2.51028107E+04 8.60277030E+00 2.23655533E+00 1.58044545E-02 1.22158661E-06    3
-9.86660781E-09 4.14654507E-12 2.55853994E+04 1.50701642E+01                   4
CH3CNH            1106  C   2H   4N   1O   0G   298.150  3000.000 1000.00      1
 3.29670257E+00 1.69750507E-02-8.65108533E-06 2.12635860E-09-2.04492818E-13    2
 2.51028107E+04 8.60277030E+00 2.23655533E+00 1.58044545E-02 1.22158661E-06    3
-9.86660781E-09 4.14654507E-12 2.55853994E+04 1.50701642E+01                   4
CH3CHN            1106  C   2H   4N   1O   0G   298.150  3000.000 1000.00      1
 2.67758316E+00 1.76421637E-02-8.68916543E-06 2.06973359E-09-1.93574323E-13    2
 2.23928599E+04 1.20240438E+01 2.81409484E+00 1.32950847E-02 3.53300166E-06    3
-9.87941013E-09 3.74396969E-12 2.25556092E+04 1.23157119E+01                   4
CH2CNH2           1107  C   2H   4N   1O   0G   298.150  3000.000 1000.00      1
 4.21874005E+00 1.56980617E-02-7.75730038E-06 1.84326074E-09-1.71837565E-13    2
 3.03905504E+04 4.69611801E+00 2.01233456E+00 2.56068048E-02-2.42450966E-05    3
 1.39182460E-08-3.46136416E-12 3.07776754E+04 1.50699688E+01                   4
CHCHNH2           1104  C   2H   4N   1O   0G   298.150  3000.000 1000.00      1
 4.77534564E+00 1.46041683E-02-6.78153232E-06 1.55237043E-09-1.41604244E-13    2
 3.54379126E+04 3.02319529E-01 5.83297823E-01 3.10085354E-02-3.08423467E-05    3
 1.72290892E-08-3.96982789E-12 3.62945134E+04 2.06174831E+01                   4
CH3CHNH           1104  C   2H   5N   1O   0G   298.150  3000.000 1000.00      1
 1.99419246E+00 2.12775413E-02-1.02686597E-05 2.40039260E-09-2.20647891E-13    2
 4.56273305E+03 1.43228859E+01 2.24230513E+00 1.46071399E-02 8.25386853E-06    3
-1.56259103E-08 5.70541553E-12 4.79700805E+03 1.45453734E+01                   4
CH3NCH2           1104  C   2H   5N   1O   0G   298.150  3000.000 1000.00      1
 1.74096270E+00 2.20935014E-02-1.09102093E-05 2.60523608E-09-2.44224882E-13    2
 7.19229187E+03 1.52596427E+01 2.12431227E+00 1.61641640E-02 4.57770566E-06    3
-1.21159798E-08 4.53506389E-12 7.33541892E+03 1.45091874E+01                   4
CH2CHNH2          1104  C   2H   5N   1O   0G   298.150  3000.000 1000.00      1
 4.59217082E+00 1.72595719E-02-7.93920737E-06 1.79644782E-09-1.61748720E-13    2
 2.46743039E+03-8.63800108E-02-7.10306111E-01 3.74245041E-02-3.66191425E-05    3
 1.98714291E-08-4.41925018E-12 3.58017455E+03 2.57562499E+01                   4
CH3CH2NH          1104  C   2H   6N   1O   0G   298.150  3000.000 1000.00      1
 3.09795233E+00 2.24757903E-02-1.07197166E-05 2.48313682E-09-2.26728211E-13    2
 1.65130465E+04 1.02924690E+01 1.92365746E+00 2.38729244E-02-7.86534966E-06    3
-2.71981984E-09 1.89902230E-12 1.69129077E+04 1.67827743E+01                   4
CH3CHNH2          1104  C   2H   6N   1O   0G   298.150  3000.000 1000.00      1
 4.08789216E+00 2.05227724E-02-9.45003681E-06 2.12694610E-09-1.89705755E-13    2
 1.19396821E+04 5.24987703E+00 1.64074549E+00 2.85826810E-02-1.89468825E-05    3
 6.72949839E-09-9.08174290E-13 1.25155453E+04 1.74881147E+01                   4
CH2CH2NH2         1104  C   2H   6N   1O   0G   298.150  3000.000 1000.00      1
 4.10302792E+00 2.03084588E-02-9.25456057E-06 2.06112265E-09-1.81949714E-13    2
 1.70234069E+04 5.55411391E+00 1.25928611E+00 3.01867188E-02-2.18268895E-05    3
 8.94596797E-09-1.52898422E-12 1.76669906E+04 1.96477011E+01                   4
CH3CH2NH2         1104  C   2H   7N   1O   0G   298.150  3000.000 1000.00      1
 2.82804839E+00 2.53750154E-02-1.18740298E-05 2.70990740E-09-2.44590811E-13    2
-8.03920733E+03 1.01771802E+01 6.44080211E-01 3.14866800E-02-1.71052145E-05    3
 3.57315578E-09 1.95649123E-13-7.47120329E+03 2.13696162E+01                   4
H2NCO             T09/96H   2N   1C   1O   1G   200.000  6000.000 1000.00      1 ! Burcat
 0.57886741E+01 0.60938325E-02-0.21165797E-05 0.33404486E-09-0.19684582E-13    2
-0.50210948E+04-0.44063740E+01 0.35677914E+01 0.10193381E-01-0.15289951E-05    3
-0.47571551E-08 0.26052647E-11-0.42980380E+04 0.75824281E+01-0.28029168E+04    4
H2NCHO            T12/92N   1C   1H   3O   1G   200.000  6000.000 1000.00      1 ! Burcat
 0.50996641E+01 0.96197778E-02-0.33675100E-05 0.52625772E-09-0.30639100E-13    2
-0.25835964E+05-0.22514334E+01 0.31136723E+01 0.29491209E-02 0.32396676E-04    3
-0.44756760E-07 0.18144841E-10-0.24750380E+05 0.10806345E+02-0.23484619E+05    4
CH3NHCH2          1104  C   2H   6N   1O   0G   298.150  3000.000 1000.00      1
 3.95751097E+00 2.09452232E-02-9.75570653E-06 2.21626118E-09-1.99156129E-13    2
 1.60587518E+04 4.96297406E+00 1.71401860E+00 2.75573004E-02-1.61309839E-05    3
 4.10455384E-09-8.07562261E-14 1.66255449E+04 1.63770009E+01                   4
CH3NCH3           1104  C   2H   6N   1O   0G   298.150  3000.000 1000.00      1
 1.54968373E+00 2.47836253E-02-1.20302906E-05 2.81641066E-09-2.58540173E-13    2
 1.73453147E+04 1.93447983E+01 3.61164557E+00 9.06653308E-03 2.27492150E-05    3
-2.78391712E-08 9.27266651E-12 1.73063845E+04 1.12643356E+01                   4
CH3NHCH3          1104  C   2H   7N   1O   0G   298.150  3000.000 1000.00      1
 2.13913083E+00 2.68643078E-02-1.28763453E-05 2.99663495E-09-2.74772023E-13    2
-4.17331872E+03 1.29759199E+01 1.22882380E+00 2.60430675E-02-4.95078244E-06    3
-6.74954202E-09 3.27738931E-12-3.76813390E+03 1.84832422E+01                   4
NCCN                    C   2N   20   00   0G   300.00   5000.00  1000.00      1
 0.65480000E+01 0.39847100E-02-0.16342200E-05 0.30386000E-09-0.21110000E-13    2
 0.34907200E+05-0.97360000E+01 0.42654600E+01 0.11922570E-01-0.13420140E-04    3
 0.91923000E-08-0.27789400E-11 0.35478900E+05 0.17130000E+01                   4
CH2NN H2C=N=N     T09/09C   1H   2N   2    0G   200.000  6000.000 1000.        1
 5.48509574E+00 6.47548090E-03-2.27700420E-06 3.62251938E-10-2.14627058E-14    2
 3.01582071E+04-4.44806421E+00 2.70017481E+00 1.53945741E-02-1.42688481E-05    3
 8.44885976E-09-2.25039897E-12 3.09049980E+04 9.72801485E+00 3.22838652E+04    4
CH2NO  H2C=N-O*   T06/08C   1H   2N   1O   1G   200.000  6000.000 1000.        1
 5.41478025E+00 6.68230119E-03-2.38625695E-06 3.83764001E-10-2.29149657E-14    2
 1.63459530E+04-3.03719498E+00 3.00389272E+00 6.88209471E-03 1.26563213E-05    3
-2.17579528E-08 9.28731765E-12 1.73161337E+04 1.09485576E+01 1.85908365E+04    4
CH3N              NL0512H   3C   1N   1    0G    200.00  5000.00  1000.00      1
 3.47435316E+00 8.90511141E-03-3.45265524E-06 6.14249201E-10-4.11440888E-14    2
 3.58953250E+04 4.68744026E+00 4.05938864E+00-6.37703777E-03 4.24396060E-05    3
-4.91579210E-08 1.85297277E-11 3.63766007E+04 4.92297238E+00                   4
CH2NHNH2          NL0512H   5C   1N   2    0G    200.00  5000.00  1000.00      1
 5.38918485E+00 1.36677756E-02-5.06038159E-06 8.71303083E-10-5.69969006E-14    2
 2.88735149E+04 3.79464404E-01 3.56810411E+00 7.39883066E-03 2.89039288E-05    3
-4.26008614E-08 1.75343624E-11 2.98509598E+04 1.23314054E+01                   4
CH2NNH2           NL0512H   4C   1N   2    0G    200.00  5000.00  1000.00      1
 5.03931713E+00 1.20256813E-02-4.52114259E-06 7.87423335E-10-5.19552431E-14    2
 1.65652364E+04-2.48661011E-01 3.07990856E+00 7.44662359E-03 2.37048127E-05    3
-3.55412708E-08 1.45796497E-11 1.75548321E+04 1.21966403E+01                   4
CH3NHNH           NL0512H   5C   1N   2    0G    200.00  5000.00  1000.00      1
 4.63174083E+00 1.47871383E-02-5.60045843E-06 9.80256309E-10-6.49014119E-14    2
 2.23321958E+04 3.18439809E+00 5.04587002E+00-3.20775711E-03 4.93020757E-05    3
-5.82273135E-08 2.18060409E-11 2.30346875E+04 5.12706947E+00                   4
CH3NHNHL          NL0512H   5C   1N   2    0L    200.00  5000.00  1000.00      1
 1.00442980E+01 1.47871383E-02-5.60045843E-06 9.80256309E-10-6.49014119E-14    2
 1.58810291E+04-4.10110056E+01 1.04584272E+01-3.20775711E-03 4.93020757E-05    3
-5.82273135E-08 2.18060409E-11 1.65835208E+04-3.90683342E+01                   4
